related_event,title,text
event_01,Ermordung des österreichischen Thronfolgers,"Serajewo (Hauptstadt Bosniens), 28. Juni
Heute vormittag wurde hier der Erzherzog Franz Ferdinand mit seiner Gemahlin, der Fürstin Hohenberg, von einem bosnischen Lyzeumschüler erschossen, nachdem ein Bomben-Attentat den Wagen des Erzherzogs verfehlt und nur die Insassen des zweiten Wagens, Herren des Gefolges, schwer, zum Teil tödlich verletzt hatte. Die Revolverschüsse trafen das Fürstenpaar, als es zum Besuche der Verwundeten nach dem Spital fuhr."
event_03,Militärische Operationen,"Wien, 28. Juli
Die österreichischen Truppen haben die österreichisch-ungarische Grenze überschritten und im Vormarsch auf Mitrowitz den pogrammässigen Punkt erreicht. Die Serben wurden überall zurückgeworfen. In Wien wurden die Nachrichten vom Ausbruch der Feindseligkeiten mit stürmischem Jubel aufgenommen."
event_04,Kriegszustand in Europa,"Paris, 2. August 
Aus Petersburg wird vom 1. August gemeldet: Der deutsche Botschafter hat Samstag abend 7 Uhr 30 im Namen seiner Regierung dem russischen Minister des Aeussern die Kriegserklärung überreicht."
event_06,Die Kriegserklärung Englands,"Berlin, 5. Aug. (Wolff.)
Gestern abend kurz nach 7 Uhr erschien der englische Botschafter Sir Goschen auf dem Auswärtigen Amte, um den Krieg zu erklären und seine Pässe zu verlangen."
event_08,Grosse Verluste bei den Russen,"Berlin, 31. Aug. (Wolff.)
Der Grosse Generalstab teilt mit, dass bei den Grossen Kämpfen, in denen die russische Armee in Ostpreussen bei Tannenberg, Hohenstein und Ortelsburg geworfen wurde, nach vorläufiger Schätzung  über 30.000 Russen mit vielen hohen Offizieren in  Gefangenschaft gerieten. Betreffend Hindenburgs Ostarmee wird gesagt, dass derselbe ersichtlich durch seine Operationen, die noch im nordöstlichsten Teil Ostpreussens operierende russische Riemen-Armee unter General Rennenkampf von ihrer rückwärtigen Verbindungs-Linie nach Russland habe abschneiden und in dieser Lage zur Entscheidungsschlacht zwingen wollen. Nachdem Hindenburg den linken russischen Flügel geschlagen und aufgerollt habe, wodurch er in den Rücken von Rennenkampf kam, habe dieser schleunigst auf allen noch freien Strassen den vollen Rückzug angetreten, um einem ähnlichen Schicksal, wie es die bei Tannenberg vernichtete Narew-Armee, ereilte, zu entgehen. Hindenburg habe sich in scharfer Verfolgung an die Fersen der nordöstlich nach dem Riemenfluss zurückgehenden Russen geheftet, deren nächstes Ziel vielleicht der Festungsbezirk Kowno sei. Ob sich die Russen bei dem Rückzug nochmals zur Schlacht stellen, oder ob und welche Teile von ihnen sonst noch Hindenburg bei der Verfolgung erwischen konnte, werde wohl erst in einigen Tagen bekannt werden. Jedenfalls sei auch die zweite der angekündigten drei grossen Offensiv-Armeen der Russen, die zum Stosse «gegen Berlin» angesetzt waren, nicht über die Uranfänge ihrer Taten hinaus gekommen."
event_11,Der Fall Przemysls,"R. Wien, 23. März
Fast so lange als der Krieg währt, hat sich Przemysl gegen Angriff und Einschliessung zu wehren gehabt. Mitte September, nachdem ganz Mittel- und Ostgalizien von den Russen besetzt worden war, erschienen die ersten feindlichen Truppen vor der Festung. Völlig abgeschnitten war ihre Besatzung von den übrigen Heeren der Monarchie, allein auf sich angewiesen. Anfang Oktober glaubte der Kommandant der russischen Belagerungstruppen, dass Przemysl zum Fall reif sei. Als der Kommandant, General Kusmanek, die Aufforderung zur Uebergabe mit stolzer Ablehnung beantwortet hatte, setzte der Sturm der Russen auf die Festung ein. In diesen furchtbaren Kämpfen boten die Russen, die sich zur Niederringung der Festung den bulgarischen General Dimitriew verschrieben hatten, fünf Armeekorps auf; nach einer Beschiessung aus schweren Festungs- und Schiffsgeschützen, die Tage und Nächste ununterbrochen andauerte, trieb Dimitriew seine Truppen zum Sturmangriff gegen die Festungswälle, die Drahtverhaue, Wolfsgräben und Flatterminen. Ungeheure Menschenopfer kosteten den Russen diese unbeschreiblich blutigen Kämpfe, diese Sturmtaktik ihres Führers; auf 70.000 Tote und Verwundete bezifferten sie ihre Verluste, während die Verluste der Verteidiger ausserordentlich gering waren. Der Sturmangriff brach in dem schrecklichen Feuer der Oesterreicher zusammen, die Russen brachen die Belagerung ab und zogen sich gegen Osten zurück und am 12. Oktober rückten die Oesterreicher unter Boroebic in dem entsetzten Przemysl ein."
event_13,Der «chemische Angriff» der Deutschen bei Ypern,"7. Mai 1915 
B.Z. In den amtlichen französischen Berichten über den erfolgreichen Vorstoss der Deutschen bei Ypern am 29. April, der den Franzosen und Engländern nebst einer empfindlichen Einbusse an Gelände etwa fünfzig Geschütze gekostet haben soll, wird als bemerkenswertes Detail gemeldet, dass die Deutschen auch mit «erstickenden Gasen» operiert hätten. Nach den einen Angaben soll es sich dabei um Bomben gehandelt haben, die beim Explodieren diese Gase entwickelten, nach einer andern Version sollen die Deutschen, unmittelbar vor dem Angriff, die französischen Linien mit «giftigen Gasen» überschwemmt haben, deren Wirkung noch 1 – 2 Km. hinter der Front wahrzunehmen gewesen sei. Nach seither bekannt gewordenen Berichten soll vor den deutschen Linien ein eigentliches Röhrensystem angelegt worden sein, welches nach Eintritt der gewünschten Windrichtung (Bise) geöffnet wurde und dichte Schwaden eines «grünlichen Gases» gegen die feindlichen Linien getrieben habe. Die erstickende Wirkung dieser Gase sei so stark gewesen, dass es den englischen und französischen Truppen unmöglich gewesen, in ihren Stellungen auszuharren, sie vielmehr genötigt worden seien, einen überstürzten Rückzug anzutreten. Klangen die ersten Meldungen über diese Neue Kampfmethode vielleicht etwas unglaubwürdig, so scheint heute kaum mehr ein Zweifel darüber zu bestehen, dass in der Tat mit Gasen operiert wurde; auch die deutschen Zeitungen geben dies zu und streichen sogar die Vorteile ihres Systems heraus. Es lässt sich nun nicht bestreiten, dass mit diesem neuen Kampfmittel unter günstigen lokalen Verhältnissen, wie sie gerade bei dem oft auf engstem Raum sich abspielenden Stellungskrieg in Flandern sich darbieten, günstige Erfolge sich erzielen lassen. Soweit aus ärztlichen Rapporten ersichtlich, kann es sich bei fraglichen Angriffen kaum um ein anderes Gas als Chlor handeln. Die neue Angriffswaffe der Deutschen. Ein deutscher Staatsangehöriger schreibt uns: In der letzten Zeit erfuhren wir aus den deutschen Berichten, dass sich ihre Feinde einer ganz neuen Waffe bedienten. Granaten waren mit giftigen Gasen gefüllt, die beim Platzen ausströmten, im grossen Umkreis  sich ausbreiteten und die Gegner töteten, selbst dann, wenn die Splitter der Geschosse sie nicht erreichten. Auf die Verwendung von Gasgranaten durch ihre Gegner antworteten die Deutschen mit einer Verbesserung und Vervollkommnung dieser Angriffswaffen: der Verwendung vorwärtsdringender Rauchwolken. Was bei den Gasgranaten in beschränktem Massstabe erreicht wird, Betäubung und Vergiftung der Feinde, wird hier in grossem Umfang angestrebt. Die letzten Kämpfe haben bewiesen, dass es möglichist, gewaltige Rauchmassen auf einmal gegen den Feind vorzuschicken und in grosser Ausdehnung seine Front anzugreifen. Diese neue, gewaltige Angriffswaffe verdankt ihre Vervollkommnung der Idee eines deutschen Gelehrten."
event_13,Aus einem deutschen Feldpostbrief aus Ypern,"9. Mai 1915
«Der Angriff des Gegners wurde siegreich abgewiesen; am nächsten Morgen sahen wir das Ergebnis: ein grosses Feld besät mit Leichen und Verwundeten. Dass es auch bei uns nicht ohne Verluste abging, ist ja selbstverständlich, die unsrigen stehen aber in keinem Verhältnis zu denen des Gegners. In den folgenden Tagen und Nächten versuchte der Feind, uns unter Einsetzung ungeheurer Kräfte unsere eroberten Stellungen wieder zu entreissen, wir gaben aber nicht nach und hielten zäh fest an dem, was wir erstritten hatten.»"
event_13,Sir J. French meldet vom 25. Mai,"Einige Teile unserer Linie östlich von Ypern, die gestern während des feindlichen Gasangriffs verloren gingen, sind bis jetzt noch nicht wieder besetzt worden. Die Menge des verwendeten Gases war grösser als je bisher. Entlang einer Front von fünf Meilen wurde das Gas aus Zylindern während 4 ½ Stunden ausgeströmt, während unsere Linie gleichzeitig durch Bomben mit betäubendem Gas beschossen wurde. Das Gas stieg stellenweise vierzig Fuss hoch. Einzelne Teile unserer Stellungen blieben intakt, während unsere Leute bewiesen haben, dass bei Verwendung geeigneter Vorsichtsmassregeln dieser Form des Angriffs begegnet werden kann."
event_15,Der Cunarddampfer «Lusitania» torpilliert,"10. Mai 1915
Die Aufregung in Amerika über den Untergang der «Lusitania», der so viel unschuldigen amerikanischen Bürgern das Leben gekostet hat, ist ungeheuer. Zum erstenmal seit Ausbruch des Krieges hat sich das Publikum zu Manifestationen gegen Deutsch-Amerikaner hinreissen lassen. Allgemein erklärt man, dass Präsident Wilson sein Prestige verlieren wird, wenn er auch jetzt nicht einschreitet. Die Erregung ist beinahe ebenso gross wie nach dem Untergang der «Titanic». Theodor Roosevelt bezeichnet die Torpillierung des Passagierdampfers als einen einfachen Akt der Piraterie. «Das ist der Krieg, den die Zerstörer von Löwen und Dinani führen, die Leute, die Hunderte von Männern, Frauen und Kindern in Belgien hingeschlachtet haben. Kein Amerikaner wird den Krieg verstehen, der gegen unschuldige Ozeanreisende geführt wird. Wir sind es der Menschheit, aber auch uns selbst und unserer nationalen Ehre schuldig, in dieser Angelegenheit einzugreifen.»"
